Title,District 01 Estimate,District 02 Estimate,District 03 Estimate,District 04 Estimate,District 05 Estimate,District 06 Estimate,District 07 Estimate,District 08 Estimate
"$100,000 to $149,999",44067,54257,53232,44955,42810,53906,36967,39601
"$150,000 to $199,000",13085,26130,30885,21235,21721,24882,9507,10815
"$200,000 or more",11840,24231,41285,22449,22666,16034,8916,7964
Median household income (dollars),61310,81885,89442,68684,63202,79826,55745,56055
Mean household income (dollars),79058,102974,123574,94090,88390,96321,70892,71036
Civilian noninstitutionalized population,665889,700222,711215,707196,715181,709535,654345,655616
With health insurance coverage,637110,677548,686397,673628,671274,686078,617830,626825
With private health insurance,506716,574312,596476,499483,492921,577669,472427,472805
With public coverage,229982,183628,179636,257750,247957,190985,255224,275201
No health insurance coverage,28779,22674,24818,33568,43907,23457,36515,28791
Civilian noninstitutionalized population under 19 years,165338,186057,176794,178837,159400,190855,164853,150854
No health insurance coverage,5002,4085,6682,6006,5089,4602,10831,4908
All families,6.7,4.2,3.1,8.1,9.6,3.3,6.3,6.4
With related children of the householder under 18 years,11.7,6.4,4.9,13.3,15.9,4.9,10.8,11.9
With related children of the householder under 5 years only,12.6,2.3,4.1,14.3,14.9,8.7,11.1,16.8
Married couple families,2.9,1.6,1.4,3.7,4.2,1.8,3.3,3.3
With related children of the householder under 18 years,4.6,1.4,1.7,6.5,7.2,2.5,4.5,5.2
With related children of the householder under 5 years only,2.2,0.2,0.6,8.3,4.7,4.8,3.9,5.6
"Families with female householder, no husband present",26.3,16.4,12,24.2,29.9,13.3,24.9,20.5
With related children of the householder under 18 years,33.3,22.2,17.5,28.1,38,17.2,31.4,27.8
With related children of the householder under 5 years only,59.2,13.5,17,27.5,49.4,30.7,39.1,39.8
All people,11.3,5.3,5,11.7,14.7,5.7,11,11.7
Under 18 years,13.9,5.6,6.9,16.6,20.8,6.5,12.7,13.9
Related children of the householder under 18 years,13.1,5.4,6.7,16,20.5,6.2,12.3,13.2
Related children of the householder under 5 years,14.4,3.9,6.4,17,21.1,7.5,13.4,18.7
Related children of the householder 5 to 17 years,12.7,5.8,6.9,15.6,20.2,5.7,11.9,11.1
18 years and over,10.5,5.2,4.4,10.1,13.1,5.5,10.5,11.1
65 years and over,7.6,5.6,5.2,6.4,10.3,6,7.7,7.2
People in families,7.6,3.6,3.7,9.4,11.6,3.6,7.2,7.1
Unrelated individuals 15 years and over,25.5,14.9,11.6,19.6,20.8,17.3,25.8,27.3
Population 3 years and over enrolled in school,173409,188954,169382,190809,185899,189148,156435,150069
"Nursery school, preschool",12178,13142,16188,10772,12517,11758,10190,9196
Kindergarten,8588,8814,9496,9585,8306,10094,8528,8201
Elementary school (grades 1-8),70216,82783,69283,73520,66463,82569,69528,63691
High school (grades 9-12),34861,41142,41916,38006,30164,40468,36192,34472
College or graduate school,47566,43073,32499,58926,68449,44259,31997,34509
Population 25 years and over,451812,470967,501934,478807,493630,464213,450035,467018
Less than 9th grade,15220,9918,8707,24263,24217,9966,13989,8157
"9th to 12th grade, no diploma",18343,16509,9750,17940,20058,15750,23814,25033
High school graduate (includes equivalency),134827,107030,89538,95755,87863,128104,149459,146332
"Some college, no degree",93136,99724,94429,89469,89466,105811,99308,117645
Associate's degree,57308,53018,49511,43069,39969,60797,63808,59280
Bachelor's degree,84479,125635,157011,124879,146349,101889,72411,76227
Graduate or professional degree,48499,59133,92988,83432,85708,41896,27246,34344
Percent high school graduate or higher,92.6,94.4,96.3,91.2,91,94.5,91.6,92.9
Percent bachelor's degree or higher,29.4,39.2,49.8,43.5,47,31,22.1,23.7
Total for all sectors,299235,269747,464287,368186,510197,225187,239039,215026
"Agriculture, forestry, fishing and hunting",534,124,113,32,a,179,705,970
"Mining, quarrying, and oil and gas extraction",295,424,186,84,b,252,149,4264
Utilities,951,1494,1130,f,3859,1633,1550,2094
Construction,11465,14377,18668,12891,16424,21026,12184,10792
Manufacturing,51065,33009,61484,28301,32062,35662,45401,18798
Wholesale trade,9700,15380,32583,18327,20389,10513,14871,5600
Retail trade,39911,35714,54777,37613,34085,34177,36427,34526
Transportation and warehousing,9866,13054,9165,8012,21048,8866,7265,5073
Information,6070,9249,11517,8957,12566,2883,3354,3170
Finance and insurance,9270,13808,39088,24261,46322,6947,8092,8772
Real estate and rental and leasing,2882,3480,12759,5283,8731,2574,1502,2414
"Professional, scientific, and technical services",38520,12740,41733,18440,46918,7426,6527,7965
Management of companies and enterprises,5466,7833,29720,31391,50337,2563,2361,3155
Administrative and support and waste management and remediation services,9621,11909,29108,18501,27426,11148,5155,6913
Educational services,6037,8462,7942,22356,14650,4643,3744,4213
Health care and social assistance,57230,36620,49368,72646,100792,37118,52037,53883
"Arts, entertainment, and recreation",3560,8405,8657,8325,9009,4531,2017,3809
Accommodation and food services,24325,30059,38346,32785,44052,21789,23698,28120
Other services (except public administration),12444,13572,17887,18994,21422,11236,11946,10466
Industries not classified,23,34,56,37,62,21,54,29
Total for all sectors,13287513,12783221,28499554,19615701,31534444,9515749,8809816,8225613
"Agriculture, forestry, fishing and hunting",20251,3879,3733,1460,D,6464,34126,37979
"Mining, quarrying, and oil and gas extraction",29628,37199,15721,9038,D,22149,10080,307967
Utilities,77140,170447,125383,D,355370,172535,124208,183364
Construction,678301,1071683,1377417,960932,1248489,1489725,773916,750474
Manufacturing,2534700,2054189,4288777,1802412,1971644,1914969,2157441,910618
Wholesale trade,541363,1012304,2736782,1330640,1619098,596352,773563,262394
Retail trade,950621,993204,1669547,969096,1051506,858783,891183,858924
Transportation and warehousing,363355,601528,402533,334224,1192868,352674,278556,227159
Information,259423,760982,1061202,658441,1027004,168560,150403,145471
Finance and insurance,631295,1102804,4151441,1827931,5102996,414418,411536,484920
Real estate and rental and leasing,80228,144269,825496,266380,433364,91610,46371,70275
"Professional, scientific, and technical services",3280618,962137,3156542,1424038,4277468,411356,322869,443457
Management of companies and enterprises,543542,740432,3095341,3997794,4621473,221579,181740,190220
Administrative and support and waste management and remediation services,257424,471209,1203829,629370,1030998,401830,166103,231417
Educational services,154017,217423,238384,563528,587842,125954,73222,95912
Health care and social assistance,2193673,1325950,2483735,3321580,4873642,1565898,1771282,2205515
"Arts, entertainment, and recreation",49093,170987,365367,251432,500795,82298,34923,71119
Accommodation and food services,350218,569333,726888,565286,912277,314527,356090,515859
Other services (except public administration),292259,372817,570165,614098,722270,303788,251538,232013
Industries not classified,364,445,1271,1255,2609,280,666,556
Total for all sectors,16844,16946,23638,17725,20945,16719,19329,17341
"Agriculture, forestry, fishing and hunting",92,34,29,15,2,38,150,181
"Mining, quarrying, and oil and gas extraction",24,19,9,9,4,18,34,39
Utilities,60,28,16,17,38,22,85,68
Construction,2024,2049,1928,1258,1159,3026,2617,2294
Manufacturing,894,773,1087,695,863,1084,1026,830
Wholesale trade,785,1017,1813,884,1092,757,982,566
Retail trade,2496,1955,2606,2108,2068,2036,2976,2758
Transportation and warehousing,763,640,400,373,352,610,995,584
Information,274,262,469,308,521,208,304,283
Finance and insurance,1099,977,1884,1030,1275,890,1267,912
Real estate and rental and leasing,547,817,1428,936,1229,767,493,597
"Professional, scientific, and technical services",1052,2121,3805,2449,3645,1518,1026,1082
Management of companies and enterprises,80,183,302,171,273,51,77,68
Administrative and support and waste management and remediation services,713,998,1462,873,1046,962,720,730
Educational services,180,232,379,325,410,177,115,142
Health care and social assistance,1912,1670,2297,2534,2500,1477,2030,2094
"Arts, entertainment, and recreation",348,327,370,334,405,303,389,417
Accommodation and food services,1416,1181,1452,1494,1825,1069,1511,1759
Other services (except public administration),2060,1630,1857,1883,2188,1682,2499,1910
Industries not classified,25,33,45,29,50,24,33,27
